case_id,doc_type,filepath,source,error
1002912,verdict,/Users/jasonliang/Desktop/plab-parser/kate_files/1002912/Verdict.pdf,Claude,"Failed sending data to the peer [api.anthropic.com]:
LibreSSL SSL_read: LibreSSL/3.3.6: error:1404C3FC:SSL routines:ST_OK:sslv3 alert bad record mac, errno 0"
1077,judgement,/Users/jasonliang/Desktop/plab-parser/kate_files/1077/Judgement_1.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
1077,judgement,/Users/jasonliang/Desktop/plab-parser/kate_files/1077/Judgement_2.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
1400778,judgement,/Users/jasonliang/Desktop/plab-parser/kate_files/1400778/Judgement.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
1501795,verdict,/Users/jasonliang/Desktop/plab-parser/kate_files/1501795/Verdict.pdf,Claude,"Failed sending data to the peer [api.anthropic.com]:
LibreSSL SSL_read: LibreSSL/3.3.6: error:1404C3FC:SSL routines:ST_OK:sslv3 alert bad record mac, errno 0"
1501974,docket,/Users/jasonliang/Desktop/plab-parser/kate_files/1501974/Docket.pdf,Claude,"Failure when receiving data from the peer [api.anthropic.com]:
LibreSSL SSL_read: LibreSSL/3.3.6: error:1404C3FC:SSL routines:ST_OK:sslv3 alert bad record mac, errno 0"
1600447,judgement,/Users/jasonliang/Desktop/plab-parser/kate_files/1600447/Judgement.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
1800997,judgement,/Users/jasonliang/Desktop/plab-parser/kate_files/1800997/Judgement.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
1901749,judgement,/Users/jasonliang/Desktop/plab-parser/kate_files/1901749/Judgement.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
1901749,minute_day1,/Users/jasonliang/Desktop/plab-parser/kate_files/1901749/Minute_Entry_Day1.pdf,Claude,"Claude API error [429]: This request would exceed your organization's rate limit of 30,000 input tokens per minute (org: dc686319-e992-4311-add8-a81375b8b2a0, model: claude-sonnet-4-6). For details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the response headers for current usage. Please reduce the prompt length or the maximum tokens requested, or try again later. You may also contact sales at https://claude.com/contact-sales to discuss your options for a rate limit increase."
